episode_reward_max,episode_reward_min,episode_reward_mean,episode_len_mean,episodes_this_iter,num_healthy_workers,timesteps_total,done,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,success,crash,out,max_step,cost,length,takeover,trial_id,experiment_tag,hist_stats/episode_reward,hist_stats/episode_lengths,timers/learn_time_ms,timers/learn_throughput,info/pid_error,info/mean_online_episode_cost,info/num_steps_sampled,info/num_steps_trained,info/last_target_update_ts,info/num_target_updates,perf/cpu_util_percent,perf/ram_util_percent,info/learner/default_policy/mean_td_error,info/learner/default_policy/mean_c_td_error,info/learner/default_policy/actor_loss,info/learner/default_policy/critic_loss,info/learner/default_policy/cost_critic_loss,info/learner/default_policy/alpha_loss,info/learner/default_policy/lambda_value,info/learner/default_policy/alpha_value,info/learner/default_policy/target_entropy,info/learner/default_policy/c_td_target,info/learner/default_policy/mean_q,info/learner/default_policy/mean_c_q,info/learner/default_policy/max_q,info/learner/default_policy/max_c_q,info/learner/default_policy/min_q,info/learner/default_policy/min_c_q,info/learner/default_policy/c_q_tp1,info/learner/default_policy/mean_batch_cost,info/learner/default_policy/reward_loss,info/learner/default_policy/cost_loss
nan,nan,nan,nan,0,0,100,False,0,1,c052614c78214728bd60aae7d7c29ced,2025-07-14_15-45-46,1752522346,25.832053184509277,25.832053184509277,1607147,pouyan-XPS-15-9500,192.168.2.18,25.832053184509277,0,1,nan,nan,nan,nan,nan,nan,nan,10197_00000,0_seed=0,[],[],409.137,2502.832,0,0,100,1024,100,1,17.181081081081082,54.3162162162162,0.9748379,0.060676977,-0.7943006,0.68021774,0.0038602413,-0.0,1e-08,1.0,-2,-0.06931141,-0.26347378,0.013173991,-0.2236517,0.057069194,-0.28636396,-0.054127842,-0.07172946,0.0017007557,-0.72236955,-0.07193109
nan,nan,nan,nan,0,0,200,False,0,2,c052614c78214728bd60aae7d7c29ced,2025-07-14_15-46-05,1752522365,18.7056884765625,44.53774166107178,1607147,pouyan-XPS-15-9500,192.168.2.18,44.53774166107178,0,2,nan,nan,nan,nan,nan,nan,nan,10197_00000,0_seed=0,[],[],49.455,20705.563,0,0,200,103424,200,51,34.52222222222222,54.20370370370371,0.31846714,0.021908682,-2.7489395,-0.9833472,0.0017874446,-0.033259176,1e-08,0.99000674,-2,-0.03407063,1.3460288,-0.040895987,1.8628821,-0.016491685,0.9874468,-0.07460491,-0.036132712,0.0017007557,-2.7057483,-0.04319124
nan,nan,nan,nan,0,0,300,False,0,3,c052614c78214728bd60aae7d7c29ced,2025-07-14_15-46-24,1752522384,19.405455589294434,63.94319725036621,1607147,pouyan-XPS-15-9500,192.168.2.18,63.94319725036621,0,3,nan,nan,nan,nan,nan,nan,nan,10197_00000,0_seed=0,[],[],47.715,21460.608,0,0,300,205824,300,101,33.775,54.22500000000001,0.8026794,0.012297146,-2.6167479,-3.8085504,0.00012803319,-0.060442872,1e-08,0.9803949,-2,-0.029477838,1.4044927,-0.026172986,2.756806,0.0042822906,0.08332498,-0.057192724,-0.029775593,0.0,-2.5826988,-0.034048952
nan,nan,nan,nan,0,0,400,False,0,4,c052614c78214728bd60aae7d7c29ced,2025-07-14_15-46-42,1752522402,18.19487500190735,82.13807225227356,1607147,pouyan-XPS-15-9500,192.168.2.18,82.13807225227356,0,4,nan,nan,nan,nan,nan,nan,nan,10197_00000,0_seed=0,[],[],47.404,21601.399,0,0,400,308224,400,151,32.661538461538456,54.22307692307693,1.6021507,0.010153204,-2.8167942,-10.966694,0.0004683702,-0.06309907,1e-08,0.9720935,-2,-0.023272377,1.2771311,-0.02633793,4.9258485,0.0055053425,-2.63863,-0.065587245,-0.024831392,0.0013107012,-2.784998,-0.031796057
307.74489122256864,307.74489122256864,307.74489122256864,406.0,1,0,500,False,1,5,c052614c78214728bd60aae7d7c29ced,2025-07-14_15-47-00,1752522420,17.936829805374146,100.0749020576477,1607147,pouyan-XPS-15-9500,192.168.2.18,100.0749020576477,0,5,1.0,0.0,0.0,0.0,0.0,406.0,390.0,10197_00000,0_seed=0,[307.74489122256864],[406],45.556,22477.831,[-0.58734703],[2.41265297],500,410624,500,201,33.931999999999995,54.29599999999999,2.1386008,0.010547226,-1.7094858,-24.445137,0.00046803843,-0.049393974,0.6613648,0.9657276,-2,-0.02477334,0.6539708,-0.022209581,5.608715,0.018385358,-8.716941,-0.05737714,-0.026347516,0.0013107012,-1.6846287,-0.02485691
307.74489122256864,307.74489122256864,307.74489122256864,406.0,0,0,600,False,1,6,c052614c78214728bd60aae7d7c29ced,2025-07-14_15-47-19,1752522439,18.743653774261475,118.81855583190918,1607147,pouyan-XPS-15-9500,192.168.2.18,118.81855583190918,0,6,1.0,0.0,0.0,0.0,0.0,406.0,390.0,10197_00000,0_seed=0,[307.74489122256864],[406],44.77,22872.446,[-0.58734703],[2.41265297],600,513024,600,251,34.04814814814815,54.30370370370369,2.9944248,0.009738928,-2.6594005,-34.0398,0.0015608857,-0.037328362,0.6613648,0.9612055,-2,-0.025916416,1.2170248,-0.03034468,11.980338,0.06834372,-15.112618,-0.06362295,-0.028607152,0.0023561064,-2.6265538,-0.032846846
307.74489122256864,307.74489122256864,307.74489122256864,406.0,0,0,700,False,1,7,c052614c78214728bd60aae7d7c29ced,2025-07-14_15-47-39,1752522459,19.488190412521362,138.30674624443054,1607147,pouyan-XPS-15-9500,192.168.2.18,138.30674624443054,0,7,1.0,0.0,0.0,0.0,0.0,406.0,390.0,10197_00000,0_seed=0,[307.74489122256864],[406],46.067,22228.689,[-0.58734703],[2.41265297],700,615424,700,301,33.28928571428572,54.35714285714285,3.8320494,0.007703665,-4.4243975,-37.13194,6.5647815e-05,-0.025983687,0.6613648,0.95825326,-2,-0.029522337,2.2771528,-0.030016063,17.670298,0.018021848,-20.99404,-0.06293825,-0.029846665,0.0,-4.388646,-0.035751488
307.74489122256864,304.28734527113363,306.01611824685114,399.0,1,0,800,False,2,8,c052614c78214728bd60aae7d7c29ced,2025-07-14_15-47-57,1752522477,18.343221426010132,156.64996767044067,1607147,pouyan-XPS-15-9500,192.168.2.18,156.64996767044067,0,8,1.0,0.0,0.0,0.0,0.0,399.0,381.0,10197_00000,0_seed=0,"[304.28734527113363, 307.74489122256864]","[392, 406]",43.463,23560.481,[-1.61417627],[1.38582373],800,717824,800,351,31.726923076923075,54.29615384615384,4.409343,0.011055792,-5.5499563,-32.216972,0.0017539801,-0.00974592,0.6056308,0.9565724,-2,-0.02707257,3.1876056,-0.022083558,21.871527,0.10557769,-25.193275,-0.07417154,-0.030784136,0.0033620377,-5.5202365,-0.02972021
307.74489122256864,304.28734527113363,306.01611824685114,399.0,0,0,900,False,2,9,c052614c78214728bd60aae7d7c29ced,2025-07-14_15-48-15,1752522495,18.236262559890747,174.88623023033142,1607147,pouyan-XPS-15-9500,192.168.2.18,174.88623023033142,0,9,1.0,0.0,0.0,0.0,0.0,399.0,381.0,10197_00000,0_seed=0,"[307.74489122256864, 304.28734527113363]","[406, 392]",47.167,21710.142,[-1.61417627],[1.38582373],900,820224,900,401,33.833333333333336,54.29999999999999,4.4507446,0.007626536,-4.4280953,-34.967957,0.0003078223,-0.00884411,0.6056308,0.95576537,-2,-0.031590108,2.7101173,-0.028880127,22.337318,0.019683616,-27.747456,-0.07918548,-0.033118322,0.0011468354,-4.394968,-0.033127904
307.74489122256864,304.28734527113363,306.01611824685114,399.0,0,0,1000,False,2,10,c052614c78214728bd60aae7d7c29ced,2025-07-14_15-48-35,1752522515,19.10502576828003,193.99125599861145,1607147,pouyan-XPS-15-9500,192.168.2.18,193.99125599861145,0,10,1.0,0.0,0.0,0.0,0.0,399.0,381.0,10197_00000,0_seed=0,"[307.74489122256864, 304.28734527113363]","[406, 392]",50.396,20318.923,[-1.61417627],[1.38582373],1000,922624,1000,451,33.548148148148144,54.340740740740735,4.3749223,0.009256318,-5.2778387,-32.90529,0.0013374987,-0.001586366,0.6056308,0.9555187,-2,-0.03155967,3.5631356,-0.03570061,24.029451,0.114179604,-28.121065,-0.07967409,-0.034006983,0.0020513362,-5.2369637,-0.04087592
307.74489122256864,216.675012877863,276.23574979052177,366.0,1,0,1100,False,3,11,c052614c78214728bd60aae7d7c29ced,2025-07-14_15-48-54,1752522534,19.566425323486328,213.55768132209778,1607147,pouyan-XPS-15-9500,192.168.2.18,213.55768132209778,0,11,0.6666666666666666,0.0,0.3333333333333333,0.0,0.3333333333333333,366.0,351.0,10197_00000,0_seed=0,"[216.675012877863, 307.74489122256864, 304.28734527113363]","[300, 406, 392]",45.418,22546.186,[-2.02802221],[0.97197779],1100,1025024,1100,501,33.41071428571429,54.278571428571425,4.498019,0.0063138604,-4.369987,-26.424217,4.3310516e-05,0.001044624,0.57808876,0.9555974,-2,-0.03424801,3.3015423,-0.036886275,23.66384,0.015194616,-27.019955,-0.080538124,-0.03460607,0.0,-4.3303814,-0.039605737
307.74489122256864,216.675012877863,276.23574979052177,366.0,0,0,1200,False,3,12,c052614c78214728bd60aae7d7c29ced,2025-07-14_15-49-13,1752522553,18.223192930221558,231.78087425231934,1607147,pouyan-XPS-15-9500,192.168.2.18,231.78087425231934,0,12,0.6666666666666666,0.0,0.3333333333333333,0.0,0.3333333333333333,366.0,351.0,10197_00000,0_seed=0,"[307.74489122256864, 304.28734527113363, 216.675012877863]","[406, 392, 300]",45.676,22418.627,[-2.02802221],[0.97197779],1200,1127424,1200,551,33.01923076923077,54.36538461538461,4.000934,0.0070545953,-3.6956165,-33.076393,4.6907466e-05,0.0034564775,0.57808876,0.95601314,-2,-0.034735113,3.6012325,-0.033549763,24.82061,0.011078392,-30.913095,-0.089650825,-0.035170887,0.0,-3.6527023,-0.042913884
307.74489122256864,216.675012877863,276.23574979052177,366.0,0,0,1300,False,3,13,c052614c78214728bd60aae7d7c29ced,2025-07-14_15-49-32,1752522572,18.97082233428955,250.7516965866089,1607147,pouyan-XPS-15-9500,192.168.2.18,250.7516965866089,0,13,0.6666666666666666,0.0,0.3333333333333333,0.0,0.3333333333333333,366.0,351.0,10197_00000,0_seed=0,"[307.74489122256864, 304.28734527113363, 216.675012877863]","[406, 392, 300]",49.259,20788.222,[-2.02802221],[0.97197779],1300,1229824,1300,601,33.25555555555555,54.388888888888886,3.3659506,0.008074462,0.46092665,-33.397186,0.0010946225,0.020629166,0.57808876,0.9574824,-2,-0.031359017,0.87689984,-0.033531666,24.959522,0.053351134,-34.025978,-0.08183919,-0.034345224,0.0025498238,0.49689323,-0.035966564
307.74489122256864,216.675012877863,276.23574979052177,366.0,0,0,1400,False,3,14,c052614c78214728bd60aae7d7c29ced,2025-07-14_15-49-51,1752522591,19.478824138641357,270.23052072525024,1607147,pouyan-XPS-15-9500,192.168.2.18,270.23052072525024,0,14,0.6666666666666666,0.0,0.3333333333333333,0.0,0.3333333333333333,366.0,351.0,10197_00000,0_seed=0,"[307.74489122256864, 304.28734527113363, 216.675012877863]","[406, 392, 300]",47.493,21561.016,[-2.02802221],[0.97197779],1400,1332224,1400,651,33.00714285714285,54.324999999999996,3.7126563,0.014887039,0.5887133,-30.191933,0.0020389995,0.023899177,0.57808876,0.9613073,-2,-0.028501749,0.7341643,-0.040992707,24.115536,0.032960676,-37.28294,-0.07768651,-0.033177596,0.0043440694,0.6316808,-0.042967312
307.74489122256864,216.675012877863,283.0473273804526,371.5,1,0,1500,False,4,15,c052614c78214728bd60aae7d7c29ced,2025-07-14_15-50-10,1752522610,18.278456926345825,288.50897765159607,1607147,pouyan-XPS-15-9500,192.168.2.18,288.50897765159607,0,15,0.75,0.0,0.25,0.0,0.25,371.5,335.5,10197_00000,0_seed=0,"[303.48206015024505, 307.74489122256864, 304.28734527113363, 216.675012877863]","[388, 406, 392, 300]",45.435,22537.845,[2.01538054],[5.01538054],1500,1434624,1500,701,31.13461538461538,54.31923076923077,4.1885037,0.016703118,0.9241406,-14.191517,0.004387349,0.019450959,0.7868629,0.96561706,-2,-0.021785045,0.28352523,-0.026604082,23.138783,0.03409707,-37.861923,-0.076278836,-0.03145784,0.009172004,0.95200706,-0.027866498
307.74489122256864,216.675012877863,283.04732738045254,371.5,0,0,1600,False,4,16,c052614c78214728bd60aae7d7c29ced,2025-07-14_15-50-28,1752522628,18.50423550605774,307.0132131576538,1607147,pouyan-XPS-15-9500,192.168.2.18,307.0132131576538,0,16,0.75,0.0,0.25,0.0,0.25,371.5,335.5,10197_00000,0_seed=0,"[307.74489122256864, 304.28734527113363, 216.675012877863, 303.48206015024505]","[406, 392, 300, 388]",47.595,21514.962,[2.01538054],[5.01538054],1600,1537024,1600,751,32.62222222222222,54.31851851851851,3.8051167,0.03027649,3.0388317,-23.152203,0.004760482,0.017156176,0.7868629,0.970006,-2,-0.020580411,-1.2493591,-0.050780267,21.331974,0.029806908,-44.281162,-0.1233151,-0.029525429,0.008600841,3.0896068,-0.05077479
307.74489122256864,216.675012877863,283.04732738045254,371.5,0,0,1700,False,4,17,c052614c78214728bd60aae7d7c29ced,2025-07-14_15-50-47,1752522647,19.22335433959961,326.2365674972534,1607147,pouyan-XPS-15-9500,192.168.2.18,326.2365674972534,0,17,0.75,0.0,0.25,0.0,0.25,371.5,335.5,10197_00000,0_seed=0,"[307.74489122256864, 304.28734527113363, 216.675012877863, 303.48206015024505]","[406, 392, 300, 388]",46.463,22039.262,[2.01538054],[5.01538054],1700,1639424,1700,801,33.06666666666666,54.229629629629635,4.2648196,0.019153127,2.906211,-11.18275,0.0043111714,0.0131591875,0.7868629,0.975217,-2,-0.017866973,-0.8993432,-0.018992206,20.703941,0.08611417,-41.326786,-0.08007421,-0.027131345,0.008919021,2.9256508,-0.019439876
307.74489122256864,216.675012877863,283.04732738045254,371.5,0,0,1800,False,4,18,c052614c78214728bd60aae7d7c29ced,2025-07-14_15-51-07,1752522667,19.348111629486084,345.5846791267395,1607147,pouyan-XPS-15-9500,192.168.2.18,345.5846791267395,0,18,0.75,0.0,0.25,0.0,0.25,371.5,335.5,10197_00000,0_seed=0,"[307.74489122256864, 304.28734527113363, 216.675012877863, 303.48206015024505]","[406, 392, 300, 388]",43.444,23570.838,[2.01538054],[5.01538054],1800,1741824,1800,851,31.889285714285712,54.17857142857144,3.8705032,0.026708642,3.86309,-21.000414,0.0062008337,0.01144376,0.7868629,0.9807038,-2,-0.009383501,-1.8767416,-0.008324234,19.223877,0.09559747,-41.128376,-0.067649715,-0.022092253,0.01244894,3.8711057,-0.008015877
307.74489122256864,216.675012877863,286.3540316465866,378.2,1,0,1900,False,5,19,c052614c78214728bd60aae7d7c29ced,2025-07-14_15-51-25,1752522685,18.11678147315979,363.7014605998993,1607147,pouyan-XPS-15-9500,192.168.2.18,363.7014605998993,0,19,0.8,0.0,0.2,0.0,0.2,378.2,301.0,10197_00000,0_seed=0,"[299.58084871112226, 307.74489122256864, 304.28734527113363, 216.675012877863, 303.48206015024505]","[405, 406, 392, 300, 388]",44.829,22842.424,[12.23985926],[15.23985926],1900,1844224,1900,901,30.142307692307693,54.21153846153846,3.9550726,0.030106915,3.3444285,-22.128975,0.008768085,0.006941825,1.5601085,0.9852025,-2,-0.0017739445,-1.6567769,-0.009076823,16.225927,0.088740185,-31.820766,-0.08055239,-0.019059401,0.0170494,3.3517284,-0.0072998134
307.74489122256864,216.675012877863,286.35403164658646,378.2,0,0,2000,False,5,20,c052614c78214728bd60aae7d7c29ced,2025-07-14_15-51-44,1752522704,18.543497800827026,382.2449584007263,1607147,pouyan-XPS-15-9500,192.168.2.18,382.2449584007263,0,20,0.8,0.0,0.2,0.0,0.2,378.2,301.0,10197_00000,0_seed=0,"[307.74489122256864, 304.28734527113363, 216.675012877863, 303.48206015024505, 299.58084871112226]","[406, 392, 300, 388, 405]",45.977,22272.042,[12.23985926],[15.23985926],2000,1946624,2000,951,31.448148148148153,54.22222222222223,3.4956865,0.02661695,4.707704,-16.204813,0.007265478,0.003211054,1.5601085,0.98877054,-2,0.00076201913,-2.7484336,-0.0036677748,16.815321,0.15242702,-35.998943,-0.08263762,-0.014213711,0.014811967,4.7122355,-0.004531461
307.74489122256864,216.675012877863,286.35403164658646,378.2,0,0,2100,False,5,21,c052614c78214728bd60aae7d7c29ced,2025-07-14_15-52-03,1752522723,19.301329374313354,401.5462877750397,1607147,pouyan-XPS-15-9500,192.168.2.18,401.5462877750397,0,21,0.8,0.0,0.2,0.0,0.2,378.2,301.0,10197_00000,0_seed=0,"[307.74489122256864, 304.28734527113363, 216.675012877863, 303.48206015024505, 299.58084871112226]","[406, 392, 300, 388, 405]",44.253,23139.753,[12.23985926],[15.23985926],2100,2049024,2100,1001,32.588888888888896,54.266666666666666,3.9638658,0.034793638,4.9462843,-5.2959976,0.012887698,0.0030377042,1.5601085,0.9926579,-2,0.016188595,-3.358018,0.0009891042,14.824893,0.12313272,-37.28666,-0.06393402,-0.0078065386,0.023960983,4.9453373,0.00094659475
307.74489122256864,216.675012877863,286.35403164658646,378.2,0,0,2200,False,5,22,c052614c78214728bd60aae7d7c29ced,2025-07-14_15-52-22,1752522742,19.21659231185913,420.7628800868988,1607147,pouyan-XPS-15-9500,192.168.2.18,420.7628800868988,0,22,0.8,0.0,0.2,0.0,0.2,378.2,301.0,10197_00000,0_seed=0,"[307.74489122256864, 304.28734527113363, 216.675012877863, 303.48206015024505, 299.58084871112226]","[406, 392, 300, 388, 405]",45.206,22651.789,[12.23985926],[15.23985926],2200,2151424,2200,1051,32.29642857142857,54.22500000000001,3.509193,0.033811282,6.308759,-14.587548,0.013140019,0.00021182743,1.5601085,0.9957358,-2,0.023046248,-4.640744,-0.0062683234,13.19997,0.13232833,-36.52218,-0.08315507,-0.0021042451,0.025149552,6.314292,-0.005532803
307.74489122256864,216.675012877863,288.65655605501405,379.3333333333333,1,0,2300,False,6,23,c052614c78214728bd60aae7d7c29ced,2025-07-14_15-52-41,1752522761,18.278727769851685,439.0416078567505,1607147,pouyan-XPS-15-9500,192.168.2.18,439.0416078567505,0,23,0.8333333333333334,0.0,0.16666666666666666,0.0,0.16666666666666666,379.3333333333333,291.1666666666667,10197_00000,0_seed=0,"[300.16917809715187, 307.74489122256864, 304.28734527113363, 216.675012877863, 303.48206015024505, 299.58084871112226]","[385, 406, 392, 300, 388, 405]",47.669,21481.453,[18.90686798],[21.90686798],2300,2253824,2300,1101,29.25,54.23846153846154,3.7779357,0.040088996,5.9353056,-16.042728,0.011039406,0.0005657434,2.2871075,0.9977819,-2,0.026686378,-4.237319,0.022517052,11.828627,0.10156509,-34.911762,-0.06827941,0.0051426534,0.021595154,5.9122953,0.023010261
307.74489122256864,216.675012877863,288.65655605501405,379.3333333333333,0,0,2400,False,6,24,c052614c78214728bd60aae7d7c29ced,2025-07-14_15-53-00,1752522780,18.876323699951172,457.91793155670166,1607147,pouyan-XPS-15-9500,192.168.2.18,457.91793155670166,0,24,0.8333333333333334,0.0,0.16666666666666666,0.0,0.16666666666666666,379.3333333333333,291.1666666666667,10197_00000,0_seed=0,"[307.74489122256864, 304.28734527113363, 216.675012877863, 303.48206015024505, 299.58084871112226, 300.16917809715187]","[406, 392, 300, 388, 405, 385]",45.936,22291.763,[18.90686798],[21.90686798],2400,2356224,2400,1151,31.31111111111111,54.288888888888884,3.3651724,0.027154509,6.7741575,-23.137669,0.00581674,5.2695683e-05,2.2871075,0.9991983,-2,0.020503279,-4.9349003,0.023352921,13.028675,0.12276379,-32.805286,-0.06679852,0.010035718,0.010595902,6.7493715,0.024786634
307.74489122256864,216.675012877863,288.65655605501405,379.3333333333333,0,0,2500,False,6,25,c052614c78214728bd60aae7d7c29ced,2025-07-14_15-53-19,1752522799,19.561453819274902,477.47938537597656,1607147,pouyan-XPS-15-9500,192.168.2.18,477.47938537597656,0,25,0.8333333333333334,0.0,0.16666666666666666,0.0,0.16666666666666666,379.3333333333333,291.1666666666667,10197_00000,0_seed=0,"[307.74489122256864, 304.28734527113363, 216.675012877863, 303.48206015024505, 299.58084871112226, 300.16917809715187]","[406, 392, 300, 388, 405, 385]",45.487,22511.833,[18.90686798],[21.90686798],2500,2458624,2500,1201,32.64642857142857,54.29999999999999,3.4603515,0.0556197,7.3188267,-21.037128,0.008761732,-0.0001259025,2.2871075,1.0009525,-2,0.03215449,-5.4716287,0.05795572,12.546392,0.41806498,-33.67067,-0.03810955,0.016832292,0.015664827,7.260124,0.058703035
307.74489122256864,216.675012877863,288.65655605501405,379.3333333333333,0,0,2600,False,6,26,c052614c78214728bd60aae7d7c29ced,2025-07-14_15-53-39,1752522819,19.475022315979004,496.95440769195557,1607147,pouyan-XPS-15-9500,192.168.2.18,496.95440769195557,0,26,0.8333333333333334,0.0,0.16666666666666666,0.0,0.16666666666666666,379.3333333333333,291.1666666666667,10197_00000,0_seed=0,"[307.74489122256864, 304.28734527113363, 216.675012877863, 303.48206015024505, 299.58084871112226, 300.16917809715187]","[406, 392, 300, 388, 405, 385]",41.246,24826.53,[18.90686798],[21.90686798],2600,2561024,2600,1251,31.660714285714285,54.324999999999996,3.4451296,0.037529163,7.5639105,-21.948711,0.0073167095,-0.0007868701,2.2871075,1.0034127,-2,0.035865307,-5.781123,0.041523702,11.990177,0.08904847,-39.19301,-0.052107383,0.02135876,0.014906056,7.520113,0.043797556
307.74489122256864,216.675012877863,290.9279059858184,380.57142857142856,1,0,2700,False,7,27,c052614c78214728bd60aae7d7c29ced,2025-07-14_15-53-58,1752522838,18.499125957489014,515.4535336494446,1607147,pouyan-XPS-15-9500,192.168.2.18,515.4535336494446,0,27,0.8571428571428571,0.0,0.14285714285714285,0.0,0.14285714285714285,380.57142857142856,303.42857142857144,10197_00000,0_seed=0,"[304.5560055706443, 307.74489122256864, 304.28734527113363, 216.675012877863, 303.48206015024505, 299.58084871112226, 300.16917809715187]","[388, 406, 392, 300, 388, 405, 385]",46.113,22206.462,[14.43044154],[17.43044154],2700,2663424,2700,1301,29.68076923076923,54.29999999999999,3.253358,0.02543084,8.476403,-26.598518,0.0078450795,-0.000202833,2.019127,1.0059385,-2,0.043349802,-6.6115236,0.03189277,10.771092,0.28026816,-33.198036,-0.08547604,0.028778225,0.014977794,8.443634,0.032769203
307.74489122256864,216.675012877863,290.9279059858183,380.57142857142856,0,0,2800,False,7,28,c052614c78214728bd60aae7d7c29ced,2025-07-14_15-54-17,1752522857,18.999556064605713,534.4530897140503,1607147,pouyan-XPS-15-9500,192.168.2.18,534.4530897140503,0,28,0.8571428571428571,0.0,0.14285714285714285,0.0,0.14285714285714285,380.57142857142856,303.42857142857144,10197_00000,0_seed=0,"[307.74489122256864, 304.28734527113363, 216.675012877863, 303.48206015024505, 299.58084871112226, 300.16917809715187, 304.5560055706443]","[406, 392, 300, 388, 405, 385, 388]",45.51,22500.688,[14.43044154],[17.43044154],2800,2765824,2800,1351,30.751851851851857,54.30370370370369,3.6456704,0.029351298,7.820406,-17.675549,0.0108015295,-0.0008688794,2.019127,1.0087708,-2,0.050243996,-6.491002,0.03176751,11.077353,0.1152057,-41.784298,-0.0880179,0.031431586,0.019309828,7.788563,0.03184341
307.74489122256864,216.675012877863,290.9279059858183,380.57142857142856,0,0,2900,False,7,29,c052614c78214728bd60aae7d7c29ced,2025-07-14_15-54-37,1752522877,19.93225908279419,554.3853487968445,1607147,pouyan-XPS-15-9500,192.168.2.18,554.3853487968445,0,29,0.8571428571428571,0.0,0.14285714285714285,0.0,0.14285714285714285,380.57142857142856,303.42857142857144,10197_00000,0_seed=0,"[307.74489122256864, 304.28734527113363, 216.675012877863, 303.48206015024505, 299.58084871112226, 300.16917809715187, 304.5560055706443]","[406, 392, 300, 388, 405, 385, 388]",47.137,21724.088,[14.43044154],[17.43044154],2900,2868224,2900,1401,32.14137931034483,54.3103448275862,3.4086304,0.031731423,9.473199,-29.025934,0.0075498875,-0.0038150554,2.019127,1.0128335,-2,0.052953146,-7.7752876,0.051109474,10.806706,0.13610977,-41.660973,-0.0768422,0.038528897,0.014809535,9.420438,0.05276167
307.74489122256864,216.675012877863,290.9279059858183,380.57142857142856,0,0,3000,False,7,30,c052614c78214728bd60aae7d7c29ced,2025-07-14_15-54-56,1752522896,19.419861793518066,573.8052105903625,1607147,pouyan-XPS-15-9500,192.168.2.18,573.8052105903625,0,30,0.8571428571428571,0.0,0.14285714285714285,0.0,0.14285714285714285,380.57142857142856,303.42857142857144,10197_00000,0_seed=0,"[307.74489122256864, 304.28734527113363, 216.675012877863, 303.48206015024505, 299.58084871112226, 300.16917809715187, 304.5560055706443]","[406, 392, 300, 388, 405, 385, 388]",36.597,27980.298,[14.43044154],[17.43044154],3000,2970624,3000,1451,31.217857142857138,54.11071428571428,3.4103394,0.027030583,9.940703,-20.95657,0.0067512593,-0.0052823527,2.019127,1.0181019,-2,0.05603237,-8.406135,0.05180265,10.498254,0.2556502,-44.446217,-0.05333851,0.044113524,0.0125902835,9.885323,0.05538176
